课程名称,课程号,任课教师,学分,上课地点,上课时间,年级,课程性质,选课社区评分,海选结果,选中概率
研究选题与论文写作,ECON3301,GUAN XUEJING,2,新上院S411,星期一第1-2节{1-16周},2021,必修,3.63,,
电子商务,BUSS3502,侯立文,3,东上院303,星期一第1-3节{1-16周},2021,必修,4,,
国际经济学（1）,ECON2505,秦向东,3,上院201,星期一第1-3节{1-16周},2022,限选,4.5,0.2,1
国际经济学（1）,ECON2505,周瑜,3,上院204,星期一第1-3节{1-16周},2022,必修,5,,
研究选题与论文写作,ECON3301,杨彪,2,新上院S409,星期一第3-4节{1-16周},2021,必修,3.63,,
研究选题与论文写作,ECON3301,GUAN XUEJING,2,新上院S411,星期一第3-4节{1-16周},2021,必修,3.63,,
运营管理,BUSS2409,王彤,2,上院102,星期一第3-4节{1-16周},2022,限选,3.3,2.28,0.438596491
运营管理,BUSS2409,陈晓荣,2,上院103,星期一第3-4节{1-16周},2022,限选,3.3,0.03,1
金融工程学,ECON3509,吴冲锋,2,新上院S309,星期一第7-8节{1-16周},2021,限选,3.63,,
金融工程学,ECON3509,吴冲锋,2,新上院S309,星期一第7-8节{1-16周},2021,限选,3.63,,
行为经济学,ECON3606,秦向东,3,新上院S412,星期一第6-8节{1-16周},2021,限选,4.5,,
行为经济学,ECON3606,江明,3,新上院S410,星期一第6-8节{1-16周},2021,限选,4.1,,
行为经济学,ECON3606,秦向东,3,新上院S412,星期一第6-8节{1-16周},2021,限选,4.5,,
行为经济学,ECON3606,江明,3,新上院S410,星期一第6-8节{1-16周},2021,限选,4.1,,
收购、兼并与重组,BUSS3623,朱国泓,3,新上院S409,星期一第6-8节{1-16周},2021,限选,5,,
高级微观经济学（二）,ECON7005,闵炜程,3,,星期一第7-9节{1-16周},2020,限选,3.63,,
金融工程学,ECON3509,周春阳,2,新上院S309,星期一第9-10节{1-16周},2021,限选,3.63,,
研究选题与论文写作,ECON3301,殷臻达,2,新上院S413,星期一第9-10节{9-16周};星期四第3-4节{9-16周},2021,必修,3.63,,
金融工程学,ECON3509,周春阳,2,新上院S309,星期一第9-10节{1-16周},2021,限选,3.63,,
金融工程学,ECON3509,宋颖达,2,新上院S307,星期一第9-10节{1-16周},2021,限选,3.63,,
风险管理,BU463,顾孟迪,2,上院207,星期一第9-10节{1-16周},wnj,公共选修课,3.33,,
经济思想史,ECON2606,许永国,2,上院201,星期一第9-10节{1-16周},2022,限选,4.2,1.46,0.684931507
证券投资分析,FI453,蔡明超,2,东下院302,星期一第9-10节{1-16周},wnj,公共选修课,3,,
货币金融学,ECON2508,卓建伟,2,上院201,星期一第11-12节{1-16周},2022,"必修,限选",4.8,0.75,1
算法分析与设计,BUSS3625,曹宇峰,2,新上院S309,星期一第11-13节{1-11周},2021,限选,3.63,,
国学与领导力发展,AM030,张兴福,2,东上院106,星期一第11-13节{1-11周},wnj,公共选修课,5,,
技术创新管理,BUSS2601,曾赛星,2,上院103,星期一第11-13节{1-11周},2022,限选,3,0.16,1
创业管理,SP254,顾孟迪,2,上院205,星期一第11-13节{1-11周},wnj,新生研讨课,3,,
行业分析理论与方法,ECON3607,陈志洪,3,新上院S409,星期一第11-13节{1-16周},2021,限选,4.8,,
财务管理,BUSS2514,黄立,3,上院202,星期一第11-13节{1-16周},2022,限选,4,0.14,1
财务管理,BUSS2514,王惠,3,上院203,星期一第11-13节{1-16周},2022,限选,4,0.35,1
经济学原理,ECON1301,陆蓓,4,下院410,星期一第11-13节{1-16周};星期三第11-12节{1-15周(单)},2023,必修,4.8,,
经济学原理,ECON1301,郑育家,4,中院107,星期一第11-13节{1-16周};星期三第11-12节{1-15周(单)},2023,必修,3.6,,
