�γ�����,�γ̺�,�ον�ʦ,ѧ��,�Ͽεص�,�Ͽ�ʱ��,�꼶,�γ�����,ѡ����������,��ѡ���,ѡ�и���
�о�ѡ��������д��,ECON3301,GUAN XUEJING,2,����ԺS411,����һ��1-2��{1-16��},2021,����,3.63,,
��������,BUSS3502,������,3,����Ժ303,����һ��1-3��{1-16��},2021,����,4,,
���ʾ���ѧ��1��,ECON2505,����,3,��Ժ201,����һ��1-3��{1-16��},2022,��ѡ,4.5,0.2,1
���ʾ���ѧ��1��,ECON2505,���,3,��Ժ204,����һ��1-3��{1-16��},2022,����,5,0,1
�о�ѡ��������д��,ECON3301,���,2,����ԺS409,����һ��3-4��{1-16��},2021,����,3.63,,
�о�ѡ��������д��,ECON3301,GUAN XUEJING,2,����ԺS411,����һ��3-4��{1-16��},2021,����,3.63,,
��Ӫ����,BUSS2409,��ͮ,2,��Ժ102,����һ��3-4��{1-16��},2022,��ѡ,3.3,2.28,0.438596491
��Ӫ����,BUSS2409,������,2,��Ժ103,����һ��3-4��{1-16��},2022,��ѡ,3.3,0.03,1
���ڹ���ѧ,ECON3509,����,2,����ԺS309,����һ��7-8��{1-16��},2021,��ѡ,3.63,,
���ڹ���ѧ,ECON3509,����,2,����ԺS309,����һ��7-8��{1-16��},2021,��ѡ,3.63,,
��Ϊ����ѧ,ECON3606,����,3,����ԺS412,����һ��6-8��{1-16��},2021,��ѡ,4.5,,
��Ϊ����ѧ,ECON3606,����,3,����ԺS410,����һ��6-8��{1-16��},2021,��ѡ,4.1,,
��Ϊ����ѧ,ECON3606,����,3,����ԺS412,����һ��6-8��{1-16��},2021,��ѡ,4.5,,
��Ϊ����ѧ,ECON3606,����,3,����ԺS410,����һ��6-8��{1-16��},2021,��ѡ,4.1,,
�չ����沢������,BUSS3623,�����,3,����ԺS409,����һ��6-8��{1-16��},2021,��ѡ,5,,
�߼�΢�۾���ѧ������,ECON7005,��쿳�,3,,����һ��7-9��{1-16��},2020,��ѡ,3.63,,
���ڹ���ѧ,ECON3509,�ܴ���,2,����ԺS309,����һ��9-10��{1-16��},2021,��ѡ,3.63,,
�о�ѡ��������д��,ECON3301,�����,2,����ԺS413,����һ��9-10��{9-16��};�����ĵ�3-4��{9-16��},2021,����,3.63,,
���ڹ���ѧ,ECON3509,�ܴ���,2,����ԺS309,����һ��9-10��{1-16��},2021,��ѡ,3.63,,
���ڹ���ѧ,ECON3509,��ӱ��,2,����ԺS307,����һ��9-10��{1-16��},2021,��ѡ,3.63,,
���չ���,BU463,���ϵ�,2,��Ժ207,����һ��9-10��{1-16��},wnj,����ѡ�޿�,3.33,,
����˼��ʷ,ECON2606,������,2,��Ժ201,����һ��9-10��{1-16��},2022,��ѡ,4.2,1.46,0.684931507
֤ȯͶ�ʷ���,FI453,������,2,����Ժ302,����һ��9-10��{1-16��},wnj,����ѡ�޿�,3,,
���ҽ���ѧ,ECON2508,׿��ΰ,2,��Ժ201,����һ��11-12��{1-16��},2022,"����,��ѡ",4.8,0.75,1
�㷨���������,BUSS3625,�����,2,����ԺS309,����һ��11-13��{1-11��},2021,��ѡ,3.63,,
��ѧ���쵼����չ,AM030,���˸�,2,����Ժ106,����һ��11-13��{1-11��},wnj,����ѡ�޿�,5,,
�������¹���,BUSS2601,������,2,��Ժ103,����һ��11-13��{1-11��},2022,��ѡ,3,0.16,1
��ҵ����,SP254,���ϵ�,2,��Ժ205,����һ��11-13��{1-11��},wnj,�������ֿ�,3,,
��ҵ���������뷽��,ECON3607,��־��,3,����ԺS409,����һ��11-13��{1-16��},2021,��ѡ,4.8,,
�������,BUSS2514,����,3,��Ժ202,����һ��11-13��{1-16��},2022,��ѡ,4,0.14,1
�������,BUSS2514,����,3,��Ժ203,����һ��11-13��{1-16��},2022,��ѡ,4,0.35,1
����ѧԭ��,ECON1301,½��,4,��Ժ410,����һ��11-13��{1-16��};��������11-12��{1-15��(��)},2023,����,4.8,,
����ѧԭ��,ECON1301,֣����,4,��Ժ107,����һ��11-13��{1-16��};��������11-12��{1-15��(��)},2023,����,3.6,,
����ѧԭ��,ECON1301,������,4,��Ժ310,����һ��11-13��{1-16��};��������11-12��{1-15��(��)},2023,����,4.4,,
���ҽ���ѧ,ECON2508,½��,2,����Ժ207,���ڶ���1-2��{1-16��},2022,"����,��ѡ",5,2.45,0.408163265
���ҽ���ѧ,ECON2508,׿��ΰ,2,��Ժ203,���ڶ���1-2��{1-16��},2022,"����,��ѡ",4.8,0.75,1
���ҽ���ѧ,ECON2508,����ƽ,2,��Ժ204,���ڶ���1-2��{1-16��},2022,"����,��ѡ",4.2,0.05,1
���ʷ���ó��,ECON3504,���,2,����Ժ401,���ڶ���1-2��{1-16��},2021,����,5,,
���ѧ,BUSS3513,������,3,����ԺS412,���ڶ���1-3��{1-16��},2021,"����,��ѡ",3.63,,
���ڼ���,ECON3510,��ܿ,3,����ԺS309,���ڶ���1-3��{1-16��},2021,"����,��ѡ",2.8,,
������ͳ��ѧ,BUSS1402,���ع�,3,��Ժ101,���ڶ���1-3��{1-16��},2023,����,3.63,,
����������A�ࣩ,BUSS3508,���,2,����ԺS411,���ڶ���3-4��{1-16��},2021,��ѡ,4.25,,
��������缰Ӧ��,BUSS3616,������,2,����ԺS413,���ڶ���3-4��{1-16��},2021,��ѡ,4,,
��ҵ��Ӫ����ģ��,BUSS3619,����,2,����ԺS409,���ڶ���3-4��{1-16��},2021,��ѡ,4.2,,
���ʼ���ó�ף�A�ࣩ,ECON3505,½��,2,����Ժ402,���ڶ���3-4��{1-16��},2021,����,4.9,,
���Ļ�����,BUSS4501,·��,2,����ԺS409,���ڶ���7-8��{1-16��},2021,"����,��ѡ",3.63,,
ͼ���ݷ���������Ӧ��,MGTS3601,��ѧ��,3,����ԺS307,���ڶ���6-8��{1-16��},2021,��ѡ,3.63,,
���ڼ���,ECON3510,����ܰ,3,����ԺS309,���ڶ���6-8��{1-16��},2021,"����,��ѡ",5,,
�м�������ѧ,BUSS2516,�����,3,��Ժ201,���ڶ���6-8��{1-16��},2022,��ѡ,5,0.84,1
�ع����,BUSS2503,����,3,��Ժ111,���ڶ���6-8��{1-16��},2022,��ѡ,5,1.32,0.757575758
������Դ����,BUSS2509,�ž���,3,��Ժ210,���ڶ���6-8��{1-16��},2022,��ѡ,4.5,0.2,1
����ѧԭ��,ECON1301,��ة,4,����Ժ3-205,���ڶ���6-8��{1-16��};�����ĵ�3-4��{1-15��(��)},2023,����,2.6,,
����ѧԭ��,ECON1301,����,4,����Ժ3-402,���ڶ���6-8��{1-16��};�����ĵ�3-4��{1-15��(��)},2023,����,4.3,,
����ѧԭ��,ECON1301,֣����,4,��Ժ317,���ڶ���6-8��{1-16��};�����ĵ�3-4��{1-15��(��)},2023,����,3.6,,
����ѧԭ��,ECON1301,����,4,����Ժ4-501,���ڶ���6-8��{1-16��};�����ĵ�3-4��{1-15��(��)},2023,����,5,,
����ѧԭ��,ECON1301,���ع�,4,����Ժ3-405,���ڶ���6-8��{1-16��};�����ĵ�3-4��{1-15��(��)},2023,����,4.5,,
